,cik,name,period_prev,period,Revenue_prev,Revenue,Revenue_yoy
6397,1645460,"CUE BIOPHARMA, INC.",2022-12-31,2023-12-31,1245227.0,324000000.0,259.19352294802474
2785,1070494,ACADIA PHARMACEUTICALS INC,2015-12-31,2016-12-31,61000.0,17331000.0,283.11475409836066
6629,1674416,CRISPR THERAPEUTICS AG,2022-12-31,2023-12-31,1198000.0,371206000.0,308.85475792988314
2327,1022505,"SIDECHANNEL, INC.",2021-09-30,2022-09-30,15417.0,4789000.0,309.63112148926507
1595,886744,GERON CORP,2023-12-31,2024-12-31,237000.0,89418000.0,376.2911392405063
4129,1353499,MAX SOUND CORP,2012-12-31,2013-12-31,5.0,2498.0,498.6
6812,1710340,"ETON PHARMACEUTICALS, INC.",2020-12-31,2021-12-31,39000.0,21832000.0,558.7948717948718
6343,1636651,OVID THERAPEUTICS INC.,2023-12-31,2024-12-31,391695.0,223500000.0,569.59702064106
507,354260,SOFTECH INC,2013-05-31,2015-05-31,6358.0,3942000.0,619.0062912865681
6593,1668243,UROGEN PHARMA LTD.,2019-12-31,2020-12-31,18000.0,11799000.0,654.5
4699,1410098,CORMEDIX INC.,2022-12-31,2024-12-31,65408.0,43472170.0,663.6307791095891
5323,1501112,"MIX 1 LIFE, INC.",2014-08-31,2015-08-31,2004.0,1540606.0,767.7654690618763
5097,1449574,"BRAVATEK SOLUTIONS, INC.",2015-03-31,2017-03-31,190.0,203054.0,1067.7052631578947
2760,1070050,APPTECH PAYMENTS CORP.,2022-12-31,2023-12-31,450.0,504000.0,1119.0
6627,1674416,CRISPR THERAPEUTICS AG,2020-12-31,2021-12-31,719000.0,914963000.0,1271.549374130737
1600,887359,VERICEL CORP,2013-12-31,2014-12-31,19000.0,28796000.0,1514.578947368421
1617,894871,"ARENA GROUP HOLDINGS, INC.",2017-12-31,2021-12-31,100000.0,189140334.0,1890.40334
7000,1745999,BEAM THERAPEUTICS INC.,2020-12-31,2021-12-31,24000.0,51844000.0,2159.1666666666665
941,797542,VIEWBIX INC.,2021-12-31,2022-12-31,41000.0,96603000.0,2355.170731707317
6607,1671858,"ARS PHARMACEUTICALS, INC.",2023-12-31,2024-12-31,30000.0,89149000.0,2970.633333333333
3269,1124105,"CATALYST BIOSCIENCES, INC.",2018-12-31,2020-12-31,6000.0,20948000.0,3490.3333333333335
1697,899460,MANNKIND CORP,2012-12-31,2016-12-31,35000.0,174758000.0,4992.085714285714
1794,911216,PALATIN TECHNOLOGIES INC,2013-06-30,2018-06-30,10361.0,67134758.0,6478.563555641347
3082,1100397,"AYALA PHARMACEUTICALS, INC.",2022-10-31,2023-12-31,250000.0,2000000000.0,7999.0
